3.36	5.73679
3.38	5.79181
3.4	5.81173
3.42	5.81302
3.44	5.82648
3.46	5.87155
3.48	5.91716
3.5	5.96122
3.52	6.0045
3.54	6.02146
3.56	6.01871
3.58	6.01534
3.6	5.9519
3.62	5.87238
3.64	5.84082
3.66	5.879
3.68	5.91807
3.7	5.94402
3.72	5.97015
3.74	6.03148
3.76	6.12212
3.78	6.19625
3.8	6.05812
3.82	5.91675
3.84	5.90921
3.86	6.00429
3.88	6.0974
3.9	6.08756
3.92	6.07757
3.94	6.04824
3.96	6.01762
3.98	5.99535
4	6.01791
4.02	6.04048
4.04	6.01318
4.06	5.97447
4.08	5.9597
4.1	5.97728
4.12	5.99486
4.14	6.02941
4.16	6.07579
4.18	6.09095
4.2	6.01295
4.22	5.93496
4.24	5.8727
4.26	5.8108
4.28	5.78981
4.3	5.84207
4.32	5.89432
4.34	5.90111
4.36	5.90978
4.38	5.94721
4.4	6.04075
4.42	6.13429
4.44	6.13156
4.46	6.11622
4.48	6.09698
4.5	6.07106
4.52	6.04584
4.54	6.2661
4.56	6.5095
4.58	6.55997
4.6	6.35319
4.62	6.14845
4.64	6.13385
4.66	6.13104
4.68	6.13406
4.7	6.15907
4.72	6.1865
4.74	6.09782
4.76	6.00428
4.78	6.06059
4.8	6.23542
4.82	6.38336
4.84	6.31817
4.86	6.25228
4.88	6.22562
4.9	6.22316
4.92	6.2083
4.94	6.13726
4.96	6.06621
4.98	6.13501
5	6.27343
5.02	6.37322
5.04	6.32621
5.06	6.27921
5.08	6.25094
5.1	6.22085
5.12	6.21468
5.14	6.28298
5.16	6.3513
5.18	6.37858
5.2	6.39561
5.22	6.37178
5.24	6.29372
5.26	6.21567
5.28	6.22576
5.3	6.23493
5.32	6.27525
5.34	6.38016
5.36	6.48472
5.38	6.47796
5.4	6.45648
5.42	6.45264
5.44	6.48296
5.46	6.51113
5.48	6.5008
5.5	6.48669
5.52	6.54504
5.54	6.66932
5.56	6.78451
5.58	6.6499
5.6	6.5113
5.62	6.43141
5.64	6.39682
5.66	6.37748
5.68	6.54547
5.7	6.71344
5.72	6.75576
5.74	6.71452
5.76	6.68041
5.78	6.6982
5.8	6.716
5.82	6.71005
5.84	6.70378
5.86	6.71645
5.88	6.74476
5.9	6.77307
5.92	6.71111
5.94	6.63713
5.96	6.62358
5.98	6.72202
6	6.82048
6.02	6.85851
6.04	6.89602
6.06	6.89435
6.08	6.82603
6.1	6.75739
6.12	6.73309
6.14	6.7059
6.16	6.75836
6.18	6.9205
6.2	7.08032
6.22	7.00382
6.24	6.91378
6.26	6.85348
6.28	6.82345
6.3	6.78934
6.32	6.81708
6.34	6.84514
6.36	6.87419
6.38	6.89534
6.4	6.89881
6.42	6.85446
6.44	6.81014
6.46	6.86069
6.48	6.93696
6.5	6.99317
6.52	7.02169
6.54	7.05022
6.56	7.09597
6.58	7.14211
6.6	7.1653
6.62	7.14048
6.64	7.11566
6.66	7.09828
6.68	7.07579
6.7	7.0483
6.72	7.03469
6.74	7.02105
6.76	7.0034
6.78	6.98089
6.8	6.98079
6.82	6.99973
6.84	7.01721
6.86	6.96369
6.88	6.91256
6.9	6.86396
6.92	6.81141
6.94	6.76079
6.96	6.86183
6.98	6.96608
7	6.99134
7.02	6.95255
7.04	6.91403
7.06	6.8302
7.08	6.74631
7.1	6.7606
7.12	6.83516
7.14	6.90106
7.16	6.89941
7.18	6.89775
7.2	6.9382
7.22	6.99845
7.24	7.03038
7.26	6.99759
7.28	6.9648
7.3	6.92243
7.32	6.87072
7.34	6.84857
7.36	6.898
7.38	6.94745
7.4	6.96007
7.42	6.96367
7.44	6.9452
7.46	6.89731
7.48	6.85064
7.5	6.88767
7.52	6.92385
7.54	6.94466
7.56	6.97022
7.58	7.00407
7.6	7.04323
7.62	7.08086
7.64	7.07239
7.66	7.03439
7.68	6.99734
7.7	7.04953
7.72	7.10179
7.74	7.08871
7.76	7.00535
7.78	6.91831
7.8	6.93445
7.82	6.95057
7.84	6.9727
7.86	6.98458
7.88	6.99721
7.9	7.01711
7.92	7.03699
7.94	7.034
7.96	7.02122
7.98	7.01693
8	7.02795
8.02	7.03907
8.04	6.94732
8.06	6.84437
8.08	6.82228
8.1	6.89314
8.12	6.95942
8.14	6.94527
8.16	6.93028
8.18	6.9341
8.2	6.95428
8.22	6.97799
8.24	7.05979
8.26	7.1418
8.28	7.14546
8.3	7.10531
8.32	7.06528
8.34	6.98031
8.36	6.89535
8.38	6.91843
8.4	6.99964
8.42	7.0829
8.44	7.12999
8.46	7.1771
8.48	7.15187
8.5	7.11785
8.52	7.10617
8.54	7.1187
8.56	7.13111
8.58	7.0933
8.6	7.04867
8.62	6.99338
8.64	6.93878
8.66	6.88845
8.68	6.91762
8.7	6.94917
8.72	7.01246
8.74	7.08995
8.76	7.14945
8.78	7.06737
8.8	6.98535
8.82	6.93725
8.84	6.91819
8.86	6.91258
8.88	6.9663
8.9	7.02002
8.92	7.06669
8.94	7.10066
8.96	7.10108
8.98	7.02302
9	6.94493
9.02	6.91885
9.04	6.90628
9.06	6.91772
9.08	6.96105
9.1	7.00437
9.12	6.92542
9.14	6.83436
9.16	6.79082
9.18	6.79907
9.2	6.80851
9.22	6.75869
9.24	6.70544
9.26	6.71957
9.28	6.79095
9.3	6.85824
9.32	6.89407
9.34	6.9299
9.36	6.92193
9.38	6.89007
9.4	6.85701
9.42	6.82243
9.44	6.78784
9.46	6.78939
9.48	6.80167
9.5	6.80826
9.52	6.81401
9.54	6.81976
9.56	6.83827
9.58	6.85655
9.6	6.88468
9.62	6.94316
9.64	7.00234
9.66	6.9054
9.68	6.79509
9.7	6.72416
9.72	6.70873
9.74	6.69684
9.76	6.75387
9.78	6.81084
9.8	6.79306
9.82	6.71445
9.84	6.64004
9.86	6.63956
9.88	6.6391
9.9	6.65176
9.92	6.66067
9.94	6.67689
9.96	6.7222
9.98	6.76751
10	6.82345
10.02	6.87923
10.04	6.92057
10.06	6.93456
10.08	6.94877
10.1	6.93207
10.12	6.91169
10.14	6.85426
10.16	6.7512
10.18	6.65826
10.2	6.84628
10.22	7.0366
10.24	7.09755
10.26	7.06505
10.28	7.05106
10.3	7.16622
10.32	7.28138
10.34	7.32023
10.36	7.32295
10.38	7.31401
10.4	7.30136
10.42	7.28871
10.44	7.31298
10.46	7.33569
10.48	7.36489
10.5	7.43298
10.52	7.50114
10.54	7.56438
10.56	7.62308
10.58	7.60867
10.6	7.51438
10.62	7.42696
10.64	7.4574
10.66	7.48886
10.68	7.55936
10.7	7.65891
10.72	7.74644
10.74	7.8074
10.76	7.86835
10.78	7.8215
10.8	7.72024
10.82	7.67575
10.84	7.80779
10.86	7.93984
10.88	7.98536
10.9	8.01528
10.92	7.99694
10.94	7.89822
10.96	7.79953
10.98	7.85412
11	7.91786
11.02	7.9294
11.04	7.89121
11.06	7.86134
11.08	7.97696
11.1	8.09251
11.12	8.14181
11.14	8.14158
11.16	8.14012
11.18	8.11374
11.2	8.08735
11.22	8.112
11.24	8.15907
11.26	8.19955
11.28	8.21226
11.3	8.22501
11.32	8.24555
11.34	8.27046
11.36	8.31006
11.38	8.36812
11.4	8.42624
11.42	8.45719
11.44	8.48889
11.46	8.48299
11.48	8.44421
11.5	8.41622
11.52	8.49714
11.54	8.57807
11.56	8.5881
11.58	8.55422
11.6	8.55635
11.62	8.69963
11.64	8.8429
11.66	8.8789
11.68	8.88423
11.7	8.89458
11.72	8.91655
11.74	8.93857
11.76	8.99771
11.78	9.06263
11.8	9.10486
11.82	9.12106
11.84	9.13942
11.86	9.16901
11.88	9.19659
11.9	9.22462
11.92	9.26625
11.94	9.31454
11.96	9.40323
11.98	9.49193
12	9.57312
12.02	9.65804
12.04	9.76097
12.06	9.89176
12.08	10.0225
12.1	10.021
12.12	9.99426
12.14	10.0439
12.16	10.2197
12.18	10.3952
12.2	10.4294
12.22	10.4547
12.24	10.507
12.26	10.5705
12.28	10.6276
12.3	10.8099
12.32	10.9922
12.34	10.9893
12.36	10.8719
12.38	10.8073
12.4	10.9911
12.42	11.1748
12.44	11.2788
12.46	11.3545
12.48	11.4072
12.5	11.4185
12.52	11.4298
12.54	11.528
12.56	11.6301
12.58	11.7137
12.6	11.7884
12.62	11.8653
12.64	11.9322
12.66	11.9991
12.68	12.0724
12.7	12.1502
12.72	12.1787
12.74	11.9479
12.76	11.7171
12.78	11.8165
12.8	12.0405
12.82	12.2148
12.84	12.2863
12.86	12.3579
12.88	12.3129
12.9	12.2426
12.92	12.2082
12.94	12.2273
12.96	12.2445
12.98	12.2383
13	12.2314
13.02	12.2493
13.04	12.2869
13.06	12.326
13.08	12.3857
13.1	12.4455
13.12	12.4987
13.14	12.5446
13.16	12.5728
13.18	12.5586
13.2	12.5445
13.22	12.5943
13.24	12.6589
13.26	12.7685
13.28	12.9468
13.3	13.1262
13.32	13.0811
13.34	13.0256
13.36	12.9941
13.38	12.9766
13.4	12.9583
13.42	12.9505
13.44	12.9426
13.46	13.0599
13.48	13.2316
13.5	13.3538
13.52	13.3476
13.54	13.3413
13.56	13.2869
13.58	13.2217
13.6	13.2233
13.62	13.3229
13.64	13.4225
13.66	13.5127
13.68	13.6028
13.7	13.6428
13.72	13.6434
13.74	13.6283
13.76	13.4866
13.78	13.3449
13.8	13.3541
13.82	13.4274
13.84	13.492
13.86	13.5588
13.88	13.6256
13.9	13.5726
13.92	13.4887
13.94	13.4859
13.96	13.5965
13.98	13.7074
14	13.5713
14.02	13.4311
14.04	13.3845
14.06	13.4073
14.08	13.4213
14.1	13.424
14.12	13.4267
14.14	13.4377
14.16	13.447
14.18	13.4258
14.2	13.3613
14.22	13.2967
14.24	13.28
14.26	13.2629
14.28	13.2512
14.3	13.2497
14.32	13.2478
14.34	13.2453
14.36	13.2444
14.38	13.1929
14.4	13.0984
14.42	13.003
14.44	12.9452
14.46	12.8874
14.48	12.7495
14.5	12.5784
14.52	12.4107
14.54	12.2466
14.56	12.0825
14.58	11.9705
14.6	11.8667
14.62	11.7428
14.64	11.5953
14.66	11.45
14.68	11.2995
14.7	11.1488
14.72	11.0295
14.74	10.9315
14.76	10.7762
14.78	10.4034
14.8	10.0306
14.82	9.79413
14.84	9.59792
14.86	9.39707
14.88	9.19052
14.9	8.98414
14.92	8.60305
14.94	8.20816
14.96	7.85397
14.98	7.54287
15	7.2276
15.02	6.8517
15.04	6.47581
15.06	6.06208
15.08	5.63188
15.1	5.20655
15.12	4.79105
15.14	4.37556
15.16	3.80571
15.18	3.20608
15.2	2.64129
15.22	2.12564
15.24	1.61092
15.26	1.16997
15.28	0.72733
15.3	0.16832
15.32	-0.4732
15.34	-1.09104
15.36	-1.60217
15.38	-2.11331
15.4	-2.68577
15.42	-3.27872
15.44	-3.89469
15.46	-4.55203
15.48	-5.20987
15.5	-5.78508
15.52	-6.35919
15.54	-7.01494
15.56	-7.73279
15.58	-8.46891
15.6	-9.32046
15.62	-10.172
15.64	-10.8703
15.66	-11.5116
15.68	-12.1964
15.7	-12.971
15.72	-13.7457
15.74	-14.5686
15.76	-15.3982
15.78	-16.3092
15.8	-17.3122
15.82	-18.3093
15.84	-19.216
15.86	-20.1227
15.88	-21.1271
15.9	-22.1908
15.92	-23.3065
15.94	-24.5835
15.96	-25.8605
15.98	-27.1885
16	-28.5277
16.02	-29.8064
16.04	-30.9894
16.06	-32.1722
16.08	-33.6164
16.1	-35.0687
16.12	-36.6599
16.14	-38.3619
16.16	-40.0677
16.18	-41.8018
16.2	-43.536
16.22	-45.4339
16.24	-47.388
16.26	-49.3948
16.28	-51.5128
16.3	-53.6306
16.32	-55.8484
16.34	-58.0754
16.36	-60.4616
16.38	-62.9989
16.4	-65.544
16.42	-68.1812
16.44	-70.8185
16.46	-73.6517
16.48	-76.572
16.5	-79.5395
16.52	-82.6361
16.54	-85.7326
16.56	-89.1843
16.58	-92.6929
16.6	-96.2902
16.62	-99.9854
16.64	-103.686
16.66	-107.581
16.68	-111.476
16.7	-115.689
16.72	-120.079
16.74	-124.534
16.76	-129.199
16.78	-133.863
16.8	-138.94
16.82	-144.105
16.84	-149.407
16.86	-154.898
16.88	-160.395
16.9	-166.371
16.92	-172.348
16.94	-178.586
16.96	-184.986
16.98	-191.483
17	-198.378
17.02	-205.273
17.04	-212.307
17.06	-219.378
17.08	-226.559
17.1	-233.916
17.12	-241.273
17.14	-248.568
17.16	-255.864
17.18	-262.779
17.2	-269.421
17.22	-275.967
17.24	-282.017
17.26	-288.067
17.28	-293.013
17.3	-297.627
17.32	-301.49
17.34	-304.033
17.36	-306.574
17.38	-306.034
17.4	-305.353
17.42	-302.424
17.44	-297.661
17.46	-292.115
17.48	-282.037
17.5	-271.96
17.52	-256.986
17.54	-240.314
17.56	-221.065
17.58	-196.818
17.6	-172.571
17.62	-140.218
17.64	-107.303
17.66	-69.5758
17.68	-27.6375
17.7	15.4481
17.72	66.2415
17.74	117.035
17.76	173.659
17.78	232.457
17.8	293.208
17.82	357.966
17.84	422.724
17.86	490.266
17.88	558.026
17.9	625.244
17.92	691.938
17.94	757.852
17.96	818.179
17.98	878.506
18	930.458
18.02	979.207
18.04	1022.29
18.06	1053.72
18.08	1085.14
18.1	1095.99
18.12	1105.21
18.14	1100.73
18.16	1084.09
18.18	1063.77
18.2	1019.74
18.22	975.716
18.24	912.199
18.26	841.635
18.28	763.536
18.3	671.064
18.32	578.591
18.34	471.743
18.36	364.082
18.38	253.109
18.4	139.43
18.42	26.7021
18.44	-81.7877
18.46	-190.278
18.48	-286.285
18.5	-378.904
18.52	-461.234
18.54	-528.138
18.56	-593.998
18.58	-629.375
18.6	-664.186
18.62	-676.89
18.64	-676.892
18.66	-668.571
18.68	-635.804
18.7	-602.992
18.72	-547.388
18.74	-488.426
18.76	-421.808
18.78	-346.999
18.8	-272.229
18.82	-193.518
18.84	-114.774
18.86	-43.2424
18.88	27.0872
18.9	89.263
18.92	141.154
18.94	189.344
18.96	218.481
18.98	245.446
19	254.238
19.02	254.5
19.04	247.83
19.06	224.92
19.08	200.311
19.1	164.71
19.12	125.898
19.14	84.8193
19.16	40.5502
19.18	-1.90734
19.2	-41.5915
19.22	-79.839
19.24	-109.128
19.26	-135.392
19.28	-153.693
19.3	-162.338
19.32	-167.38
19.34	-161.16
19.36	-151.964
19.38	-134.764
19.4	-112.504
19.42	-88.9011
19.44	-60.8601
19.46	-33.0244
19.48	-6.53356
19.5	19.9362
19.52	41.5229
19.54	59.4374
19.56	73.9568
19.58	80.5574
19.6	84.9416
19.62	81.4748
19.64	73.8133
19.66	62.9382
19.68	45.6027
19.7	27.6742
19.72	7.1106
19.74	-14.6102
19.76	-34.694
19.78	-54.4927
19.8	-72.0711
19.82	-85.7354
19.84	-98.0089
19.86	-104.509
19.88	-108.445
19.9	-108.645
19.92	-103.556
19.94	-97.2817
19.96	-87.0272
19.98	-75.5745
20	-62.9873
20.02	-49.2388
20.04	-36.211
20.06	-23.8831
20.08	-12.2695
20.1	-3.37798
20.12	4.64181
20.14	10.0916
20.16	13.0278
20.18	15.0731
20.2	14.5494
20.22	13.3833
20.24	11.1462
20.26	8.16729
20.28	5.64046
20.3	3.32311
20.32	1.47313
20.34	0.99307
20.36	0.86398
20.38	2.37442
20.4	5.08619
20.42	8.30282
20.44	12.809
20.46	17.4966
20.48	22.3846
20.5	27.4517
20.52	31.5799
20.54	35.1443
20.56	38.1313
20.58	39.4802
20.6	40.3105
20.62	39.3307
20.64	37.4043
20.66	34.8907
20.68	31.0837
20.7	27.1831
20.72	22.8529
20.74	18.2769
20.76	14.5097
20.78	11.1585
20.8	8.47013
20.82	7.08361
20.84	6.10222
20.86	6.54134
20.88	7.61676
20.9	9.43061
20.92	12.4108
20.94	15.4561
20.96	18.9202
20.98	22.5017
21	25.5316
21.02	28.376
21.04	30.5581
21.06	31.7801
21.08	32.6465
21.1	32.2471
21.12	31.3779
21.14	29.6243
21.16	27.0942
21.18	24.4796
21.2	21.5382
21.22	18.5896
21.24	15.7803
21.26	12.9081
21.28	10.3954
21.3	8.40023
21.32	6.81023
21.34	6.21045
21.36	5.85313
21.38	5.9934
21.4	6.51306
21.42	7.11137
21.44	8.03226
21.46	8.93929
21.48	9.8112
21.5	10.6947
21.52	11.1516
21.54	11.3638
21.56	11.3732
21.58	10.7814
21.6	10.0442
21.62	8.92294
21.64	7.6239
21.66	6.23286
21.68	4.73079
21.7	3.28244
21.72	1.93482
21.74	0.64999
21.76	-0.17865
21.78	-0.85118
21.8	-1.39001
21.82	-1.49966
21.84	-1.42676
21.86	-0.87321
21.88	-0.20706
21.9	0.48328
21.92	1.30816
21.94	2.23536
21.96	3.31904
21.98	4.35258
22	5.1817
22.02	5.97535
22.04	6.49687
22.06	6.79654
22.08	7.06151
22.1	7.10536
22.12	7.03007
22.14	6.49573
22.16	5.78535
22.18	4.99573
22.2	4.13674
22.22	3.21739
22.24	2.02922
22.26	0.75121
22.28	-0.54802
22.3	-1.86375
22.32	-3.15124
22.34	-4.40803
22.36	-5.62634
22.38	-6.68736
22.4	-7.69264
22.42	-8.35258
22.44	-8.92344
22.46	-9.45198
22.48	-9.6659
22.5	-9.75013
22.52	-9.46706
22.54	-9.08289
22.56	-8.3578
22.58	-7.48981
22.6	-6.62772
22.62	-5.50332
22.64	-4.28596
22.66	-2.8993
22.68	-1.4441
22.7	-0.11299
22.72	1.15844
22.74	2.33876
22.76	3.24927
22.78	4.07657
22.8	4.69609
22.82	5.247
22.84	5.61253
22.86	5.66684
22.88	5.61117
22.9	5.242
22.92	4.79567
22.94	4.2116
22.96	3.388
22.98	2.55459
23	1.69668
23.02	0.8372
23.04	0.0117
23.06	-0.79409
23.08	-1.49002
23.1	-2.18
23.12	-2.71814
23.14	-2.94
23.16	-3.11711
23.18	-3.19116
23.2	-3.18597
23.22	-2.96275
23.24	-2.53247
23.26	-2.0939
23.28	-1.6201
23.3	-1.11944
23.32	-0.51733
23.34	0.11375
23.36	0.65221
23.38	1.23278
23.4	1.76365
23.42	2.16893
23.44	2.54141
23.46	2.78227
23.48	2.86224
23.5	2.79935
23.52	2.54841
23.54	2.2831
23.56	2.11042
23.58	1.99258
23.6	1.7933
23.62	1.42492
23.64	1.07341
23.66	0.7889
23.68	0.57327
23.7	0.60408
23.72	0.718
23.74	0.93292
23.76	1.18271
23.78	1.54346
23.8	2.15354
23.82	2.80967
23.84	3.48862
23.86	4.14075
23.88	4.72941
23.9	5.44086
23.92	6.16363
23.94	6.83042
23.96	7.41467
23.98	7.72138
24	7.96936
24.02	8.07348
24.04	7.93613
24.06	7.74399
24.08	7.39181
24.1	6.98981
24.12	6.53196
24.14	6.07951
24.16	5.63865
24.18	5.08011
24.2	4.50706
24.22	3.98108
24.24	3.5013
24.26	3.20778
24.28	2.96392
24.3	2.8442
24.32	2.91504
24.34	2.99087
24.36	3.08167
24.38	3.19303
24.4	3.45282
24.42	3.79319
24.44	4.16849
24.46	4.55716
24.48	4.91401
24.5	5.22428
24.52	5.51116
24.54	5.54816
24.56	5.53202
24.58	5.52052
24.6	5.3772
24.62	5.16964
24.64	4.77793
24.66	4.33624
24.68	3.83243
24.7	3.24101
24.72	2.6218
24.74	2.03174
24.76	1.42577
24.78	0.80959
24.8	0.20242
24.82	-0.37219
24.84	-0.97999
24.86	-1.49062
24.88	-1.84418
24.9	-2.1477
24.92	-2.35426
24.94	-2.54527
24.96	-2.63372
24.98	-2.63065
25	-2.61247
25.02	-2.51048
25.04	-2.38069
25.06	-2.13716
25.08	-1.85036
25.1	-1.67307
25.12	-1.5446
25.14	-1.44432
25.16	-1.37629
25.18	-1.28765
25.2	-1.16883
25.22	-1.059
25.24	-1.01348
25.26	-1.05515
25.28	-1.13681
25.3	-1.13163
25.32	-1.09711
25.34	-1.01829
25.36	-0.933
25.38	-0.73133
25.4	-0.54543
25.42	-0.24726
25.44	0.26593
25.46	0.83289
25.48	1.56599
25.5	2.35467
25.52	3.11262
25.54	3.97277
25.56	4.9138
25.58	5.87203
25.6	6.80471
25.62	7.66812
25.64	8.51304
25.66	9.16758
25.68	9.72905
25.7	10.1828
25.72	10.4878
25.74	10.7276
25.76	10.7066
25.78	10.5807
25.8	10.2394
25.82	9.88218
25.84	9.52774
25.86	9.03499
25.88	8.54198
25.9	7.99164
25.92	7.39606
25.94	6.86845
25.96	6.38256
25.98	5.90793
26	5.62209
26.02	5.41058
26.04	5.3913
26.06	5.43018
26.08	5.64297
26.1	5.81618
26.12	5.96402
26.14	6.34303
26.16	6.79153
26.18	7.3264
26.2	7.8451
26.22	8.1917
26.24	8.59287
26.26	9.02285
26.28	9.35199
26.3	9.63559
26.32	9.77263
26.34	9.85992
26.36	9.76171
26.38	9.58379
26.4	9.42178
26.42	9.22618
26.44	8.95897
26.46	8.46865
26.48	7.89892
26.5	7.14753
26.52	6.35922
26.54	5.7134
26.56	5.21071
26.58	4.69198
26.6	4.04395
26.62	3.37604
26.64	2.90647
26.66	2.51501
26.68	2.14353
26.7	1.82097
26.72	1.50178
26.74	1.30762
26.76	1.2084
26.78	1.35868
26.8	1.52854
26.82	1.63584
26.84	1.82388
26.86	2.06433
26.88	2.36785
26.9	2.66372
26.92	2.90168
26.94	3.12461
26.96	3.2761
26.98	3.42528
27	3.58222
27.02	3.69758
27.04	3.76842
27.06	3.7175
27.08	3.65027
27.1	3.60744
27.12	3.44046
27.14	3.09445
27.16	2.68874
27.18	2.32733
27.2	2.05332
27.22	1.78175
27.24	1.5607
27.26	1.23637
27.28	0.92608
27.3	0.74413
27.32	0.60791
27.34	0.63258
27.36	0.7195
27.38	0.83427
27.4	0.89303
27.42	0.98697
27.44	1.23668
27.46	1.52125
27.48	1.89182
27.5	2.2822
27.52	2.72804
27.54	3.27844
27.56	3.8432
27.58	4.35863
27.6	4.8122
27.62	5.10102
27.64	5.35823
27.66	5.60293
27.68	5.8173
27.7	5.8768
27.72	5.92637
27.74	5.96391
27.76	5.83288
27.78	5.66327
27.8	5.52831
27.82	5.44973
27.84	5.27371
27.86	4.89507
27.88	4.54196
27.9	4.24565
27.92	3.92961
27.94	3.55129
27.96	3.17535
27.98	2.8528
28	2.60106
28.02	2.38445
28.04	2.07937
28.06	1.76717
28.08	1.51394
28.1	1.303
28.12	1.2224
28.14	1.1592
28.16	1.02312
28.18	0.91411
28.2	0.90081
28.22	0.93713
28.24	0.95364
28.26	1.00833
28.28	1.13455
28.3	1.26042
28.32	1.42351
28.34	1.61845
28.36	1.82823
28.38	2.05437
28.4	2.38182
28.42	2.75228
28.44	3.12085
28.46	3.47228
28.48	3.79336
28.5	4.14224
28.52	4.49869
28.54	4.80095
28.56	5.06064
28.58	5.26327
28.6	5.48195
28.62	5.66378
28.64	5.8466
28.66	6.02056
28.68	6.10417
28.7	6.13718
28.72	6.06471
28.74	5.98624
28.76	5.97469
28.78	5.90314
28.8	5.75847
28.82	5.44193
28.84	5.08138
28.86	4.73518
28.88	4.44542
28.9	4.28949
28.92	4.12446
28.94	3.9679
28.96	3.74914
28.98	3.50693
29	3.2624
29.02	3.03664
29.04	2.8126
29.06	2.58992
29.08	2.43596
29.1	2.32704
29.12	2.19041
29.14	1.95471
29.16	1.70553
29.18	1.53035
29.2	1.40921
29.22	1.3783
29.24	1.40501
29.26	1.33621
29.28	1.10241
29.3	0.88438
29.32	0.73479
29.34	0.59101
29.36	0.52335
29.38	0.54701
29.4	0.56507
29.42	0.57353
29.44	0.60514
29.46	0.64187
29.48	0.66749
29.5	0.64851
29.52	0.58316
29.54	0.57492
29.56	0.6812
29.58	0.80868
29.6	0.97051
29.62	1.12611
29.64	1.21027
29.66	1.25636
29.68	1.33829
29.7	1.53569
29.72	1.77364
29.74	1.93584
29.76	2.02426
29.78	1.99227
29.8	1.95175
29.82	1.89565
29.84	1.76687
29.86	1.64012
29.88	1.6584
29.9	1.60491
29.92	1.31239
29.94	0.98062
29.96	0.65046
29.98	0.33776
30	0.0543
30.02	-0.25407
30.04	-0.5982
30.06	-1.12957
30.08	-1.65452
30.1	-2.02959
30.12	-2.34951
30.14	-2.68007
30.16	-3.01713
30.18	-3.29532
30.2	-3.60603
30.22	-3.78455
30.24	-3.83191
30.26	-3.85501
30.28	-3.65422
30.3	-3.3243
30.32	-3.04085
30.34	-2.78461
30.36	-2.44497
30.38	-2.04251
30.4	-1.6534
30.42	-1.29294
30.44	-0.93312
30.46	-0.50068
30.48	0.00727
30.5	0.47151
30.52	0.83224
30.54	1.05779
30.56	1.05468
30.58	1.05121
30.6	1.09083
30.62	1.1231
30.64	0.91619
30.66	0.65202
30.68	0.44963
30.7	0.142
30.72	-0.25699
30.74	-0.73114
30.76	-1.19272
30.78	-1.66765
30.8	-2.18171
30.82	-2.67672
30.84	-3.18018
30.86	-3.65457
30.88	-4.0352
30.9	-4.38043
30.92	-4.71777
30.94	-5.06726
30.96	-5.34033
30.98	-5.55709
31	-5.59327
31.02	-5.47978
31.04	-5.34343
31.06	-5.07922
31.08	-4.75813
31.1	-4.29236
31.12	-3.77504
31.14	-3.05562
31.16	-2.2503
31.18	-1.48343
31.2	-0.71263
31.22	0.07722
31.24	0.89967
31.26	1.72316
31.28	2.4918
31.3	3.21419
